Student,Korean,English,Mathematics,Social,Science,Average,Grade
Student193,80,60,100,100,100,88.0,B
Student194,44,83,41,60,14,48.4,F
Student195,79,35,80,37,15,49.2,F
Student196,85,86,58,28,63,64.0,D
Student197,53,75,86,93,100,81.4,B
Student198,79,89,75,28,36,61.4,D
Student199,76,81,59,66,0,56.4,F
Student200,46,100,87,86,89,81.6,B
Student201,84,78,100,80,81,84.6,B
Student202,89,64,70,86,48,71.4,C
Student203,100,78,93,81,50,80.4,B
Student204,100,89,43,100,51,76.6,C
Student205,41,76,51,51,78,59.4,F
Student206,52,76,87,58,59,66.4,D
Student207,88,57,100,56,87,77.6,C
Student208,88,58,84,96,4,66.0,D
Student209,88,40,67,98,54,69.4,D
Student210,100,100,75,86,47,81.6,B
Student211,89,44,44,100,69,69.2,D
Student212,100,58,90,46,62,71.2,C
Student213,99,57,97,100,95,89.6,B
Student214,91,97,64,100,29,76.2,C
Student215,67,68,63,93,76,73.4,C
Student216,94,100,82,100,89,93.0,A
Student217,56,58,64,34,100,62.4,D
Student218,69,82,73,62,63,69.8,D
Student219,63,54,100,57,83,71.4,C
Student220,77,100,69,93,30,73.8,C
Student221,100,45,66,49,15,55.0,F
Student222,28,83,59,94,96,72.0,C
Student223,92,91,94,100,75,90.4,A
Student224,35,85,70,92,100,76.4,C
Student225,63,70,59,82,41,63.0,D
Student226,100,72,100,50,88,82.0,B
Student227,77,76,100,54,100,81.4,B
Student228,48,71,60,100,85,72.8,C
Student229,57,99,28,94,82,72.0,C
Student230,92,100,100,74,75,88.2,B
Student231,57,61,58,65,36,55.4,F
Student232,80,41,95,24,100,68.0,D
Student233,76,73,26,48,60,56.6,F
Student234,59,100,97,100,88,88.8,B
Student235,100,55,45,43,36,55.8,F
Student236,91,100,93,80,46,82.0,B
Student237,24,100,75,100,100,79.8,C
Student238,80,61,51,44,66,60.4,D
Student239,58,89,65,80,100,78.4,C
Student240,96,100,92,98,73,91.8,A
Student241,55,66,78,75,29,60.6,D
Student242,72,70,90,100,97,85.8,B
Student243,88,60,100,33,60,68.2,D
Student244,97,50,36,100,92,75.0,C
Student245,45,59,100,71,76,70.2,C
Student246,67,44,78,94,36,63.8,D
Student247,63,76,53,86,79,71.4,C
Student248,59,56,42,57,100,62.8,D
Student249,100,81,70,81,87,83.8,B
Student250,85,36,98,29,74,64.4,D
Student251,43,83,72,90,100,77.6,C
Student252,98,96,100,82,80,91.2,A
Student253,100,25,39,91,80,67.0,D
Student254,100,84,75,100,48,81.4,B
Student255,37,100,44,84,81,69.2,D
Student256,63,45,84,79,100,74.2,C
Student257,100,100,97,53,54,80.8,B
Student258,57,85,64,57,100,72.6,C
Student259,86,57,10,100,73,65.2,D
Student260,94,74,80,100,53,80.2,B
Student261,52,89,86,69,100,79.2,C
Student262,74,77,85,76,68,76.0,C
Student263,0,88,100,52,94,66.8,D
Student264,49,52,48,100,68,63.4,D
Student265,69,79,92,92,74,81.2,B
Student266,44,40,100,100,87,74.2,C
Student267,100,72,31,53,82,67.6,D
Student268,39,52,83,66,25,53.0,F
Student269,64,57,62,81,47,62.2,D
Student270,78,100,73,91,98,88.0,B
Student271,100,100,84,70,72,85.2,B
Student272,39,90,63,53,62,61.4,D
Student273,100,48,58,97,41,68.8,D
Student274,75,67,76,93,48,71.8,C
Student275,50,100,48,52,24,54.8,F
Student276,87,79,48,100,72,77.2,C
Student277,80,100,92,100,60,86.4,B
Student278,60,85,46,78,51,64.0,D
Student279,77,80,92,77,73,79.8,C
Student280,65,67,87,89,84,78.4,C
Student281,78,78,32,53,100,68.2,D
Student282,92,71,58,76,37,66.8,D
Student283,100,93,100,21,100,82.8,B
Student284,44,99,50,97,99,77.8,C
Student285,100,55,63,36,56,62.0,D
Student286,26,42,87,100,80,67.0,D
Student287,71,29,95,67,64,65.2,D
Student288,90,88,69,70,80,79.4,C
Student289,82,47,60,59,100,69.6,D
Student290,59,21,100,68,90,67.6,D
Student291,70,85,100,100,88,88.6,B
Student292,63,100,99,13,64,67.8,D
Student293,60,75,77,100,38,70.0,C
Student294,96,96,55,83,70,80.0,B
Student295,84,77,54,45,100,72.0,C
Student296,58,73,88,48,37,60.8,D
Student297,97,98,85,100,49,85.8,B
Student298,83,68,100,51,78,76.0,C
Student299,95,82,91,46,50,72.8,C
Student300,91,83,37,100,55,73.2,C
Student301,54,58,100,83,64,71.8,C
Student302,61,100,50,52,41,60.8,D
Student303,94,71,65,80,51,72.2,C
Student304,90,56,81,49,93,73.8,C
Student305,74,88,100,100,42,80.8,B
Student306,78,53,100,100,35,73.2,C
Student307,100,76,90,88,59,82.6,B
Student308,60,75,70,84,93,76.4,C
Student309,89,100,88,100,70,89.4,B
Student310,70,87,97,75,63,78.4,C
Student311,70,74,67,45,76,66.4,D
Student312,100,95,100,86,31,82.4,B
Student313,96,100,81,100,87,92.8,A
Student314,95,89,87,50,85,81.2,B
Student315,100,75,92,66,65,79.6,C
Student316,76,42,86,85,100,77.8,C
Student317,92,48,96,74,47,71.4,C
Student318,67,67,60,50,100,68.8,D
Student319,83,60,61,100,79,76.6,C
Student320,72,70,47,100,67,71.2,C
Student321,77,76,86,80,75,78.8,C
Student322,90,88,94,52,72,79.2,C
Student323,55,73,86,36,100,70.0,C
Student324,100,87,100,81,48,83.2,B
Student325,50,77,75,100,56,71.6,C
Student326,45,26,92,87,100,70.0,C
Student327,100,52,48,75,60,67.0,D
Student328,95,71,65,60,98,77.8,C
Student329,91,45,92,48,100,75.2,C
Student330,91,90,96,96,65,87.6,B
Student331,75,100,68,98,92,86.6,B
Student332,53,100,73,36,46,61.6,D
Student333,77,70,37,100,94,75.6,C
Student334,58,100,66,89,80,78.6,C
Student335,99,79,97,100,87,92.4,A
Student336,71,67,89,41,59,65.4,D
Student337,54,60,88,41,33,55.2,F
Student338,67,67,76,71,88,73.8,C
Student339,85,65,75,88,23,67.2,D
Student340,61,79,58,100,67,73.0,C
Student341,54,79,92,93,99,83.4,B
Student342,81,75,86,69,80,78.2,C
Student343,81,86,87,49,100,80.6,B
Student344,62,100,62,100,100,84.8,B
Student345,63,99,21,51,59,58.6,F
Student346,81,38,100,100,76,79.0,C
Student347,39,11,63,68,74,51.0,F
Student348,40,98,53,100,35,65.2,D
Student349,57,41,92,92,51,66.6,D
Student350,70,69,65,72,61,67.4,D
Student351,83,46,100,62,24,63.0,D
Student352,100,30,90,66,76,72.4,C
Student353,96,89,92,86,69,86.4,B
Student354,71,94,41,77,33,63.2,D
Student355,75,61,100,60,85,76.2,C
Student356,50,10,82,71,93,61.2,D
Student357,75,61,66,77,81,72.0,C
Student358,68,85,79,22,67,64.2,D
Student359,83,38,31,86,90,65.6,D
Student360,54,80,85,51,92,72.4,C
Student361,88,75,49,46,83,68.2,D
Student362,100,89,41,33,54,63.4,D
Student363,72,78,37,30,82,59.8,F
Student364,85,51,100,41,100,75.4,C
Student365,92,100,59,57,60,73.6,C
Student366,65,71,100,100,100,87.2,B
Student367,81,74,62,62,62,68.2,D
Student368,75,52,32,79,76,62.8,D
Student369,77,64,47,85,58,66.2,D
Student370,56,53,100,78,81,73.6,C
Student371,76,71,71,73,31,64.4,D
Student372,87,100,61,45,61,70.8,C
Student373,100,41,79,100,48,73.6,C
Student374,99,35,88,100,78,80.0,B
Student375,100,100,100,33,100,86.6,B
Student376,56,70,100,49,91,73.2,C
Student377,97,58,66,68,16,61.0,D
Student378,80,100,42,51,100,74.6,C
Student379,100,60,65,88,82,79.0,C
Student380,55,100,82,57,56,70.0,C
Student381,54,92,51,100,79,75.2,C
Student382,60,63,51,100,79,70.6,C
Student383,22,100,84,80,58,68.8,D
Student384,62,60,74,100,80,75.2,C
Student385,56,94,76,100,60,77.2,C
Student386,79,82,56,61,65,68.6,D
Student387,84,100,69,55,58,73.2,C
Student388,100,100,52,77,39,73.6,C
Student389,99,76,97,97,79,89.6,B
Student390,61,56,100,78,90,77.0,C
Student391,53,86,29,36,88,58.4,F
Student392,87,58,52,55,95,69.4,D
Student393,42,100,38,73,83,67.2,D
Student394,100,78,59,73,62,74.4,C
Student395,100,66,73,100,96,87.0,B
Student396,63,80,39,40,41,52.6,F
Student397,32,41,52,88,52,53.0,F
Student398,100,51,50,100,51,70.4,C
Student399,72,100,80,100,100,90.4,A
Student400,100,59,77,65,99,80.0,B
Student401,35,49,57,87,87,63.0,D
Student402,60,88,79,89,100,83.2,B
Student403,75,100,61,80,53,73.8,C
Student404,76,93,68,73,84,78.8,C
Student405,64,100,100,86,72,84.4,B
Student406,91,56,100,12,96,71.0,C
Student407,48,39,43,92,72,58.8,F
Student408,71,100,96,78,65,82.0,B
Student409,78,67,95,69,89,79.6,C
Student410,88,69,46,100,97,80.0,B
Student411,93,100,95,58,58,80.8,B
Student412,47,89,100,65,73,74.8,C
Student413,37,86,47,100,49,63.8,D
Student414,100,100,52,54,13,63.8,D
Student415,83,59,100,61,80,76.6,C
Student416,56,98,82,71,90,79.4,C
Student417,100,76,89,96,82,88.6,B
Student418,78,82,84,80,26,70.0,C
Student419,100,100,85,43,66,78.8,C
Student420,77,88,42,62,20,57.8,F
Student421,100,88,100,60,100,89.6,B
Student422,100,100,100,73,48,84.2,B
Student423,69,66,69,86,100,78.0,C
Student424,99,54,74,85,99,82.2,B
Student425,91,49,37,31,52,52.0,F
Student426,100,26,88,100,47,72.2,C
Student427,51,100,89,81,84,81.0,B
Student428,92,47,73,100,54,73.2,C
Student429,100,69,100,86,78,86.6,B
Student430,31,68,67,100,63,65.8,D
Student431,45,83,89,87,30,66.8,D
Student432,24,95,50,100,19,57.6,F
Student433,68,97,74,88,81,81.6,B
Student434,93,60,71,73,61,71.6,C
Student435,100,71,81,100,61,82.6,B
Student436,77,82,66,97,92,82.8,B
Student437,100,69,72,89,100,86.0,B
Student438,40,100,96,43,68,69.4,D
Student439,32,87,64,43,66,58.4,F
Student440,74,93,35,82,88,74.4,C
Student441,85,92,100,79,41,79.4,C
Student442,74,100,100,60,81,83.0,B
Student443,23,80,43,79,89,62.8,D
Student444,73,43,92,100,92,80.0,B
Student445,42,85,62,92,27,61.6,D
Student446,92,59,82,46,56,67.0,D
Student447,84,62,82,72,53,70.6,C
Student448,52,90,69,55,77,68.6,D
Student449,62,100,55,65,87,73.8,C
Student450,49,76,58,65,100,69.6,D
Student451,73,83,52,63,63,66.8,D
Student452,99,100,54,44,63,72.0,C
Student453,50,81,73,72,100,75.2,C
Student454,88,100,57,61,82,77.6,C
Student455,62,89,92,2,100,69.0,D
Student456,55,31,100,100,82,73.6,C
Student457,72,94,60,100,46,74.4,C
Student458,49,85,81,66,42,64.6,D
Student459,61,100,87,75,36,71.8,C
Student460,45,92,87,46,92,72.4,C
Student461,100,72,77,100,100,89.8,B
Student462,76,44,94,100,100,82.8,B
Student463,58,70,87,79,96,78.0,C
Student464,80,54,44,100,100,75.6,C
Student465,72,60,97,79,60,73.6,C
Student466,69,90,97,42,46,68.8,D
Student467,90,100,56,65,96,81.4,B
Student468,94,85,76,78,85,83.6,B
Student469,62,45,92,64,78,68.2,D
Student470,61,86,70,70,85,74.4,C
Student471,68,100,100,73,83,84.8,B
Student472,17,60,100,73,100,70.0,C
Student473,37,72,55,76,100,68.0,D
Student474,100,75,40,48,89,70.4,C
Student475,100,55,83,57,96,78.2,C
Student476,69,91,93,43,88,76.8,C
Student477,89,72,69,99,63,78.4,C
Student478,83,85,100,22,94,76.8,C
Student479,100,53,42,100,40,67.0,D
Student480,100,64,92,100,100,91.2,A
Student481,72,93,60,67,45,67.4,D
Student482,51,66,100,10,82,61.8,D
Student483,35,100,100,66,54,71.0,C
Student484,80,65,56,73,89,72.6,C
Student485,56,81,61,50,74,64.4,D
Student486,39,98,96,62,35,66.0,D
Student487,59,40,65,100,86,70.0,C
Student488,48,31,74,92,61,61.2,D
Student489,100,37,76,52,97,72.4,C
Student490,97,100,27,35,75,66.8,D
Student491,75,61,75,67,85,72.6,C
Student492,100,100,58,70,51,75.8,C
Student493,77,61,63,87,60,69.6,D
Student494,53,80,100,62,64,71.8,C
Student495,100,100,44,88,96,85.6,B
Student496,88,100,95,100,100,96.6,A
Student497,49,100,68,95,55,73.4,C
Student498,70,100,68,74,100,82.4,B
Student499,53,100,95,70,21,67.8,D
Student500,40,90,84,66,45,65.0,D
Student501,98,94,89,100,51,86.4,B
Student502,100,61,99,59,41,72.0,C
Student503,40,55,67,76,35,54.6,F
Student504,89,75,60,76,85,77.0,C
Student505,59,71,48,62,70,62.0,D
Student506,63,64,54,41,84,61.2,D
Student507,60,92,100,83,92,85.4,B
Student508,53,99,100,73,82,81.4,B
Student509,76,77,41,88,91,74.6,C
Student510,54,100,42,62,73,66.2,D
Student511,82,46,87,100,45,72.0,C
Student512,74,70,89,53,100,77.2,C
Student513,69,57,89,100,60,75.0,C
Student514,52,28,69,31,52,46.4,F
Student515,61,73,72,86,71,72.6,C
Student516,94,72,83,87,52,77.6,C
Student517,88,100,77,55,65,77.0,C
Student518,51,91,20,86,84,66.4,D
Student519,77,49,69,100,84,75.8,C
Student520,94,100,54,20,53,64.2,D
Student521,33,100,79,88,63,72.6,C
Student522,89,90,100,13,100,78.4,C
Student523,58,69,84,51,87,69.8,D
Student524,89,51,67,100,100,81.4,B
Student525,56,66,98,60,100,76.0,C
Student526,30,100,87,46,100,72.6,C
Student527,34,100,86,70,40,66.0,D
Student528,76,100,90,100,94,92.0,A
Student529,81,63,100,29,74,69.4,D
Student530,52,47,47,49,61,51.2,F
Student531,91,79,87,100,79,87.2,B
Student532,33,31,52,100,99,63.0,D
Student533,73,83,89,72,88,81.0,B
Student534,45,71,52,44,53,53.0,F
Student535,59,63,65,100,94,76.2,C
Student536,76,35,68,100,59,67.6,D
Student537,53,88,99,92,80,82.4,B
Student538,65,62,98,55,67,69.4,D
Student539,100,46,44,74,70,66.8,D
Student540,61,3,76,71,94,61.0,D
Student541,96,74,57,83,49,71.8,C
Student542,47,100,44,100,100,78.2,C
Student543,88,100,70,97,29,76.8,C
Student544,100,64,67,48,60,67.8,D
Student545,13,60,100,100,84,71.4,C
Student546,55,87,86,83,90,80.2,B
Student547,89,50,41,92,72,68.8,D
Student548,70,83,61,100,74,77.6,C
Student549,84,94,100,47,85,82.0,B
Student550,60,100,100,74,69,80.6,B
Student551,77,72,35,62,100,69.2,D
Student552,71,70,28,36,96,60.2,D
Student553,100,53,100,84,97,86.8,B
Student554,81,54,85,100,51,74.2,C
Student555,83,69,53,29,73,61.4,D
Student556,65,84,88,74,67,75.6,C
Student557,63,98,9,91,50,62.2,D
Student558,64,55,75,78,84,71.2,C
Student559,85,100,83,72,62,80.4,B
Student560,64,68,98,43,91,72.8,C
Student561,82,74,50,81,48,67.0,D
Student562,100,56,77,56,100,77.8,C
Student563,97,14,52,20,53,47.2,F
Student564,67,97,81,100,80,85.0,B
Student565,100,93,53,99,95,88.0,B
Student566,65,68,65,76,61,67.0,D
Student567,24,77,50,81,96,65.6,D
Student568,50,88,91,100,44,74.6,C
Student569,28,36,96,81,100,68.2,D
Student570,66,62,69,98,75,74.0,C
Student571,75,95,76,68,60,74.8,C
Student572,100,44,39,100,68,70.2,C
Student573,83,82,68,83,95,82.2,B
Student574,70,41,74,80,60,65.0,D
Student575,96,87,100,43,56,76.4,C
Student576,20,74,47,82,69,58.4,F
Student577,81,35,100,54,46,63.2,D
Student578,94,100,100,59,100,90.6,A
Student579,38,57,82,55,61,58.6,F
Student580,100,55,100,48,96,79.8,C
Student581,83,80,84,100,80,85.4,B
Student582,65,100,85,100,50,80.0,B
Student583,91,50,74,100,75,78.0,C
Student584,100,77,100,44,95,83.2,B
Student585,80,86,100,77,70,82.6,B
Student586,81,92,59,43,100,75.0,C
Student587,64,79,42,58,100,68.6,D
Student588,54,66,70,52,98,68.0,D
Student589,96,54,55,100,64,73.8,C
Student590,54,77,73,65,48,63.4,D
Student591,77,48,100,100,60,77.0,C
Student592,63,2,64,90,80,59.8,F
Student593,87,86,74,100,89,87.2,B
Student594,83,98,76,38,21,63.2,D
Student595,100,16,96,100,75,77.4,C
Student596,62,50,19,100,79,62.0,D
Student597,68,90,60,51,68,67.4,D
Student598,51,100,80,100,100,86.2,B
Student599,64,76,100,83,86,81.8,B
Student600,84,57,63,69,100,74.6,C
Student601,94,70,28,54,70,63.2,D
Student602,52,100,90,57,98,79.4,C
Student603,97,59,59,100,100,83.0,B
Student604,100,55,45,75,100,75.0,C
Student605,85,63,59,95,48,70.0,C
Student606,100,51,70,55,69,69.0,D
Student607,56,78,60,56,66,63.2,D
Student608,44,100,20,100,87,70.2,C
Student609,31,83,97,41,92,68.8,D
Student610,100,69,100,65,54,77.6,C
Student611,91,68,91,76,77,80.6,B
Student612,74,36,47,78,25,52.0,F
Student613,82,97,70,71,100,84.0,B
Student614,47,73,75,85,62,68.4,D
Student615,100,70,90,92,76,85.6,B
Student616,78,100,92,93,67,86.0,B
Student617,78,82,57,50,100,73.4,C
Student618,93,56,77,68,4,59.6,F
Student619,87,64,86,100,75,82.4,B
Student620,81,100,100,97,72,90.0,A
Student621,55,78,93,41,64,66.2,D
Student622,87,39,95,84,100,81.0,B
Student623,100,98,77,26,53,70.8,C
Student624,100,58,100,76,94,85.6,B
Student625,100,100,85,100,84,93.8,A
Student626,62,100,53,51,100,73.2,C
Student627,50,64,100,54,58,65.2,D
Student628,72,100,92,94,57,83.0,B
Student629,76,77,64,36,100,70.6,C
Student630,100,96,63,59,86,80.8,B
Student631,33,87,82,90,36,65.6,D
Student632,100,54,87,59,62,72.4,C
Student633,71,59,80,69,85,72.8,C
Student634,64,100,83,94,96,87.4,B
Student635,50,67,100,86,58,72.2,C
Student636,34,65,100,82,2,56.6,F
Student637,96,51,80,67,88,76.4,C
Student638,77,86,99,84,44,78.0,C
Student639,43,100,49,72,25,57.8,F
Student640,43,48,85,86,4,53.2,F
Student641,67,76,100,63,95,80.2,B
Student642,100,100,70,70,78,83.6,B
Student643,69,73,54,50,69,63.0,D
Student644,37,86,59,74,100,71.2,C
Student645,69,48,48,55,91,62.2,D
Student646,68,86,55,47,100,71.2,C
Student647,8,70,66,81,40,53.0,F
Student648,74,100,40,80,74,73.6,C
Student649,69,100,75,95,35,74.8,C
Student650,92,100,98,64,69,84.6,B
Student651,100,89,52,85,69,79.0,C
Student652,100,83,100,89,91,92.6,A
Student653,68,80,88,86,76,79.6,C
Student654,47,66,100,54,91,71.6,C
Student655,100,83,59,79,93,82.8,B
Student656,76,68,96,84,100,84.8,B
Student657,75,79,48,75,67,68.8,D
Student658,74,100,97,23,51,69.0,D
Student659,80,50,79,79,81,73.8,C
Student660,71,100,89,100,55,83.0,B
Student661,61,100,46,66,100,74.6,C
Student662,61,72,53,57,68,62.2,D
Student663,74,22,90,84,61,66.2,D
Student664,61,60,51,83,63,63.6,D
Student665,57,100,87,100,93,87.4,B
Student666,78,74,41,44,71,61.6,D
Student667,69,50,96,93,59,73.4,C
Student668,100,62,44,90,100,79.2,C
Student669,9,96,89,71,54,63.8,D
Student670,100,89,91,83,76,87.8,B
Student671,100,69,58,100,91,83.6,B
Student672,23,66,90,97,34,62.0,D
Student673,66,65,82,46,87,69.2,D
Student674,66,52,62,96,49,65.0,D
Student675,40,100,50,73,96,71.8,C
Student676,56,67,26,77,51,55.4,F
Student677,47,100,84,77,92,80.0,B
Student678,100,100,36,71,100,81.4,B
Student679,98,100,77,100,97,94.4,A
Student680,100,64,68,73,81,77.2,C
Student681,93,85,92,47,69,77.2,C
Student682,47,74,67,65,61,62.8,D
Student683,62,52,67,79,100,72.0,C
Student684,87,83,93,100,58,84.2,B
Student685,44,46,83,90,49,62.4,D
Student686,93,100,83,54,92,84.4,B
Student687,69,63,87,100,55,74.8,C
Student688,66,80,37,82,51,63.2,D
Student689,93,82,94,100,39,81.6,B
Student690,86,69,90,71,63,75.8,C
Student691,66,90,50,88,73,73.4,C
Student692,100,63,69,96,81,81.8,B
Student693,48,97,74,100,99,83.6,B
Student694,90,41,72,100,88,78.2,C
Student695,90,78,83,97,70,83.6,B
Student696,67,100,100,67,70,80.8,B
Student697,83,50,100,61,88,76.4,C
